TCorePlot
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.heee8a3d477c3b441^ba84afd477c3b441^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h00f48867deffdf42^542"CpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTTheme.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"F8A7C84E-C915-45D9-A093-B97D92A66418-

CCpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
s348354516.687228
e348354516.690381
r1
xCpHeader
xSource/CPTTimeFormatter.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h6c06b0d477c3b441^98bdb0d477c3b441^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h00f48867deffdf42^566"CpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTTimeFormatter.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"B2125A43-5679-4929-B9D0-EA3B301D7FFE-

CCpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
s348354516.697013
e348354516.699411
r1
xCpHeader
xSource/CPTTradingRangePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h6a84b2d477c3b441^3717b3d477c3b441^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h00f48867deffdf42^575"CpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTTradingRangePlot.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"F9E1B14A-5F02-4FA9-858B-4A72EDA500C5-

CCpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
s348354516.600098
e348354516.604645
r1
xCpHeader
xSource/CPTUtilities.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h9ab499d477c3b441^25ca9ad477c3b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h00f48867deffdf42^554"CpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTUtilities.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"C93435B7-B986-4E58-87E4-35BD6582DB53-

CCpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
s348354516.629220
e348354516.633340
r1
xCpHeader
xSource/CPTXYAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h9e24a1d477c3b441^d463afd477c3b441^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h00f48867deffdf42^545"CpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTXYAxis.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"09DEEC2E-F99C-4404-BAEE-FCB879598C32-

CCpHeader Source/CPTXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
s348354516.602643
e348354516.607116
r1
xCpHeader
xSource/CPTXYAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h36759ad477c3b441^817a9bd477c3b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h00f48867deffdf42^554"CpHeader Source/CPTXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTXYAxisSet.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"26CC6591-3F03-4A9D-AD30-A7567F3A2B4E-

CCpHeader Source/CPTXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
s348354516.598086
e348354516.601374
r1
xCpHeader
xSource/CPTXYGraph.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h232d99d477c3b441^4df499d477c3b441^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h00f48867deffdf42^548"CpHeader Source/CPTXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTXYGraph.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"E646CD5D-F16D-4537-9269-BAE9075B251D-

CCpHeader Source/CPTXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
s348354516.598113
e348354516.602027
r1
xCpHeader
xSource/CPTXYPlotSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h493099d477c3b441^b41e9ad477c3b441^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h00f48867deffdf42^560"CpHeader Source/CPTXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTXYPlotSpace.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"8B7813D0-DDE3-431B-88AB-4F4AA6B328F3-

CCpHeader Source/NSCoderExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
s348354516.723077
e348354516.727028
r1
xCpHeader
xSource/NSCoderExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h8c2cb9d477c3b441^1823bad477c3b441^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h00f48867deffdf42^583"CpHeader Source/NSCoderExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/NSCoderExtensions.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"9C225060-CF51-4F74-B634-131E8F45C2FD-

CCpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
s348354516.607565
e348354516.611863
r1
xCpHeader
xSource/NSDecimalNumberExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h249b9bd477c3b441^72a79cd477c3b441^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h00f48867deffdf42^607"CpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/NSDecimalNumberExtensions.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"3EA1744B-E522-4E40-BACB-47F1DACA5A74-

CCpHeader Source/NSExceptionExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSExceptionExtensions.h
s348354516.692518
e348354516.696347
r1
xCpHeader
xSource/NSExceptionExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSExceptionExtensions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSExceptionExtensions.h2158b1d477c3b441^cc43b2d477c3b441^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSExceptionExtensions.h00f48867deffdf42^595"CpHeader Source/NSExceptionExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSExceptionExtensions.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/NSExceptionExtensions.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"2381EEF7-BA55-4C3C-815D-64BFAF82955E-

CCpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
s348354516.613180
e348354516.617931
r1
xCpHeader
xSource/NSNumberExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.ha20c9dd477c3b441^98309ed477c3b441^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h00f48867deffdf42^586"CpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/NSNumberExtensions.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"AD1AD030-7979-4B62-ACE0-9524719551E3-

CCpHeader Source/_CPTConstraintsFixed.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
s348354516.714352
e348354516.718072
r1
xCpHeader
xSource/_CPTConstraintsFixed.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h38f8b6d477c3b441^06d4b7d477c3b441^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h00f48867deffdf42^592"CpHeader Source/_CPTConstraintsFixed.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTConstraintsFixed.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"F0752445-244F-4C82-AA1F-FAE848C40267-

CCpHeader Source/_CPTConstraintsRelative.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
s348354516.716776
e348354516.719455
r1
xCpHeader
xSource/_CPTConstraintsRelative.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h3194b7d477c3b441^d637b8d477c3b441^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h00f48867deffdf42^601"CpHeader Source/_CPTConstraintsRelative.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTConstraintsRelative.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"21384CF8-1106-4666-BB59-CF5D5DE5D8B6-

CCpHeader Source/_CPTDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
s348354516.640630
e348354516.684172
r1
xCpHeader
xSource/_CPTDarkGradientTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.hf914a4d477c3b441^f695afd477c3b441^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h00f48867deffdf42^595"CpHeader Source/_CPTDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTDarkGradientTheme.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"73CA95E2-390A-4FA4-B2BB-0606E5EF99DF-

CCpHeader Source/_CPTFillColor.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
s348354516.615749
e348354516.622265
r1
xCpHeader
xSource/_CPTFillColor.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.hbcb09dd477c3b441^18609fd477c3b441^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h00f48867deffdf42^571"CpHeader Source/_CPTFillColor.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTFillColor.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"19741D6B-7EC6-4134-8811-2BA51B22E9EF-

CCpHeader Source/_CPTFillGradient.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
s348354516.619537
e348354516.623045
r1
xCpHeader
xSource/_CPTFillGradient.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.hd5b19ed477c3b441^cf879fd477c3b441^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h00f48867deffdf42^580"CpHeader Source/_CPTFillGradient.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTFillGradient.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"230D6F87-18DB-4A07-B557-48CFB16379F4-

CCpHeader Source/_CPTFillImage.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
s348354516.615632
e348354516.620462
r1
xCpHeader
xSource/_CPTFillImage.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.hf3af9dd477c3b441^d3d89ed477c3b441^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h00f48867deffdf42^571"CpHeader Source/_CPTFillImage.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTFillImage.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"C010DBF7-984C-4948-9E79-5A036A4C171B-

CCpHeader Source/_CPTPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
s348354516.642334
e348354516.687763
r1
xCpHeader
xSource/_CPTPlainBlackTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h0586a4d477c3b441^7b12b0d477c3b441^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h00f48867deffdf42^589"CpHeader Source/_CPTPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTPlainBlackTheme.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"F417E21E-F49E-438D-A3B1-FEC6AC59686A-

CCpHeader Source/_CPTPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
s348354516.685303
e348354516.688308
r1
xCpHeader
xSource/_CPTPlainWhiteTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
